scope,artifact,aggregation,window_s,selected_k,cluster_id,feature_name,rank,cluster_value,global_value,delta_vs_global,value_space,method,cut_mode,cut_value,linkage
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,mask_NTFS_file_stat,1,1282.235294117647,185.0118018967334,1097.2234922209136,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,is_ntfs,2,1128.264705882353,153.55405690200212,974.7106489803508,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,mask_File_stat,3,1128.264705882353,153.55532139093782,974.7093844914151,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,is_file_entry,4,985.8529411764706,128.95700737618546,856.8959338002851,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,is_file,5,985.8529411764706,128.9582718651212,856.8946693113494,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,has_sha256,6,985.8235294117648,128.95742887249736,856.8661005392673,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,mask_WinEVTX,7,874.6176470588235,20.164383561643834,854.4532634971797,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,is_standard_info,8,949.3235294117648,138.01243414120125,811.3110952705636,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,has_macb_accessed,9,883.1176470588235,124.7567966280295,758.360850430794,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,is_accessed,10,771.0,94.25542676501581,676.7445732349842,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,has_macb_modified,11,410.05882352941177,68.12202318229716,341.9368003471146,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,is_from_users_dir,12,335.2647058823529,17.95237091675448,317.31233496559844,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,is_filename_attr,13,332.9117647058824,46.99936775553214,285.9123969503502,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,is_in_appdata,14,276.44117647058823,13.373445732349841,263.06773073823837,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,0,mask_Registry_Key,15,229.1764705882353,10.684510010537409,218.4919605776979,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,mask_NTFS_file_stat,1,2501.6,185.0118018967334,2316.5881981032667,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,has_macb_accessed,2,1781.2,124.7567966280295,1656.4432033719706,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,is_standard_info,3,1746.0666666666666,138.01243414120125,1608.0542325254653,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,has_macb_modified,4,1637.1333333333334,68.12202318229716,1569.0113101510362,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,mask_Registry_Key,5,1397.2,10.684510010537409,1386.5154899894626,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,is_ntfs,6,1243.1333333333334,153.55405690200212,1089.5792764313314,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,mask_File_stat,7,1243.1333333333334,153.55532139093782,1089.5780119423957,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,is_file_entry,8,1099.1333333333334,128.95700737618546,970.176325957148,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,has_sha256,9,1099.1333333333334,128.95742887249736,970.1759044608361,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,is_file,10,1099.1333333333334,128.9582718651212,970.1750614682122,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,is_filename_attr,11,755.5333333333333,46.99936775553214,708.5339655778012,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,is_unallocated,12,706.4,4.199367755532139,702.2006322444678,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,is_accessed,13,517.8666666666667,94.25542676501581,423.61123990165083,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,is_from_users_dir,14,411.46666666666664,17.95237091675448,393.51429574991215,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,1,has_modified_flag,15,345.06666666666666,23.505795574288726,321.56087109237797,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,2,mask_NTFS_file_stat,1,1694.8503401360545,185.0118018967334,1509.838538239321,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,2,is_ntfs,2,1469.3197278911564,153.55405690200212,1315.7656709891544,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,2,mask_File_stat,3,1469.3197278911564,153.55532139093782,1315.7644065002187,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,2,is_standard_info,4,1427.687074829932,138.01243414120125,1289.6746406887307,raw_mean,agglomerative,distance,140.7199589479988,ward
per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,17,2,is_file_entry,5,1403.9115646258504,128.95700737618546,1274.954557249665,raw_mean,agglomerative,distance,140.7199589479988,ward
